+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                    ;
+------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; aluu|subOp|adderAB|FA5|and2              ; 64    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA5|and1              ; 64    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA5|xor2              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA5|xor1              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA5                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA4|or1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA4|and2              ; 64    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA4|and1              ; 64    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA4|xor2              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA4|xor1              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA4                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA3|or1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA3|and2              ; 64    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA3|and1              ; 64    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA3|xor2              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA3|xor1              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA3                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA2|or1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA2|and2              ; 64    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA2|and1              ; 64    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA2|xor2              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA2|xor1              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA2                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA1|or1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA1|and2              ; 64    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA1|and1              ; 64    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA1|xor2              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA1|xor1              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA1                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA0|or1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA0|and2              ; 64    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA0|and1              ; 64    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA0|xor2              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aluu|subOp|adderAB|FA0|xor1              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
